time,value,a,b,c,d
06_00_00_p,0.64,0.0,0.1,0.07,99.83
06_00_04_p,1.0,0.0,0.14,0.15,99.72
06_00_10_p,0.83,0.01,0.09,0.14,99.76
06_00_16_p,1.29,0.03,0.11,0.22,99.64
06_00_22_p,1.22,0.01,0.18,0.11,99.69
06_00_28_p,1.34,0.01,0.18,0.17,99.64
06_00_34_p,1.44,0.02,0.16,0.22,99.6
06_00_40_p,1.63,0.02,0.19,0.24,99.54
06_00_46_p,1.14,0.02,0.1,0.22,99.66
06_00_52_p,1.57,0.0,0.25,0.16,99.59
06_00_58_p,1.46,0.0,0.2,0.23,99.57
06_01_04_p,0.93,0.0,0.13,0.14,99.74
06_01_10_p,0.65,0.0,0.09,0.1,99.81
06_01_16_p,0.85,0.0,0.11,0.15,99.74
06_01_22_p,0.93,0.0,0.15,0.09,99.76
06_01_28_p,0.7,0.0,0.1,0.1,99.79
06_01_34_p,0.93,0.0,0.13,0.14,99.74
06_01_40_p,1.03,0.0,0.17,0.09,99.74
06_01_46_p,0.9,0.0,0.14,0.1,99.76
06_01_52_p,0.59,0.0,0.09,0.07,99.84
06_01_58_p,0.41,0.0,0.05,0.08,99.87
06_02_04_p,0.41,0.0,0.05,0.08,99.87
06_02_10_p,0.25,0.0,0.01,0.1,99.89
06_02_16_p,0.33,0.0,0.03,0.09,99.87
06_02_22_p,0.27,0.01,0.01,0.06,99.92
06_02_28_p,0.52,0.0,0.08,0.06,99.86
06_02_34_p,0.37,0.0,0.05,0.06,99.9
06_02_40_p,0.95,0.01,0.13,0.1,99.76
06_02_46_p,0.39,0.0,0.05,0.07,99.89
06_02_52_p,0.14,0.0,0.02,0.02,99.95
06_02_58_p,0.22,0.0,0.02,0.06,99.92
06_03_04_p,0.36,0.0,0.06,0.03,99.91
06_03_10_p,0.56,0.0,0.08,0.08,99.84
06_03_16_p,0.45,0.0,0.07,0.05,99.89
06_03_22_p,0.2,0.0,0.02,0.05,99.93
06_03_28_p,0.5,0.0,0.08,0.05,99.87
06_03_34_p,0.27,0.0,0.05,0.01,99.94
06_03_40_p,0.19,0.0,0.03,0.02,99.94
06_03_46_p,0.35,0.0,0.05,0.05,99.91
06_03_52_p,0.44,0.0,0.08,0.02,99.9
06_03_58_p,0.41,0.0,0.05,0.08,99.87
06_04_04_p,0.16,0.0,0.02,0.03,99.94
06_04_10_p,0.07,0.0,0.01,0.01,99.98
06_04_16_p,0.25,0.0,0.03,0.05,99.92
06_04_22_p,0.09,0.0,0.01,0.02,99.97
06_04_28_p,0.19,0.0,0.01,0.07,99.92
06_04_34_p,0.22,0.0,0.02,0.06,99.92
06_04_40_p,0.27,0.0,0.03,0.06,99.91
06_04_46_p,0.11,0.0,0.01,0.03,99.95
06_04_52_p,0.24,0.0,0.02,0.07,99.91
06_04_58_p,0.32,0.0,0.02,0.11,99.86
06_05_04_p,0.27,0.0,0.03,0.06,99.91
06_05_10_p,0.19,0.0,0.01,0.07,99.92
06_05_16_p,0.09,0.0,0.01,0.02,99.97
06_05_22_p,0.19,0.0,0.01,0.07,99.92
06_05_28_p,0.32,0.01,0.02,0.06,99.91
06_05_34_p,0.16,0.0,0.02,0.03,99.94
06_05_40_p,0.14,0.0,0.02,0.02,99.95
06_05_46_p,0.27,0.0,0.05,0.01,99.94
06_05_52_p,0.35,0.01,0.03,0.05,99.91
06_05_58_p,0.0,0.0,0.0,0.0,100.0
06_06_04_p,0.05,0.0,0.01,0.0,99.99
06_06_10_p,0.32,0.01,0.0,0.11,99.87
